
=== timestamp ===
2026-02-04T12:24:31Z

=== docker compose ps ===
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                  PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    5 hours ago         Up 5 hours (healthy)    0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)   0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour        0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

=== health check ===
Env check: OK (.env)
Dental PMS health
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                  PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    5 hours ago         Up 5 hours (healthy)    0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)   0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour        0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

Backend:
{"status":"ok"}
Frontend proxy:
Frontend proxy: ok

Auth + data (using ADMIN_EMAIL/ADMIN_PASSWORD from .env):
Auth checks: OK
health_exit_code=0

=== backend logs (last 100) ===
dental_pms_backend  | INFO:     127.0.0.1:46928 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:34638 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52912 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:60038 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:36368 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:46254 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:57306 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:53800 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:49408 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:37518 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:44276 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:41944 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:51528 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52542 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:41478 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:59772 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:44566 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52396 - "GET /health HTTP/1.1" 200 OK
